 H;0,0847395;0,118431;0,0836878;0,081807;0,0791416;0,0792972;0,109061;0,0758809;0,0851116;0,0841391;0,0774983;0,0858129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,286058;0,217986;0,240726;0,233134;0,0951607;0,101953;0,0951597;0,0893334;0,075442;0,0787376;0,0892531;0,0797786;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,217286;0,230547;0,235325;0,234923;0,101919;0,0994549;0,102409;0,11459;0,0804644;0,0753113;0,0774986;0,0855616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,234868;0,20355;0,19745;0,171576;0,0987322;0,0984433;0,104161;0,101416;0,078685;0,0836976;0,0763736;0,0886999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,16038;0,154132;0,152119;0,148137;0,105857;0,0918867;0,108001;0,100143;0,082451;0,087202;0,0991857;0,103457;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,13734;0,141313;0,137792;0,129453;0,108954;0,0941254;0,093635;0,0898326;0,0843327;0,10592;0,0951046;0,0818182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,109641;0,119719;0,130162;0,125241;0,0865235;0,10315;0,0823337;0,0937782;0,0808769;0,101169;0,0754246;0,103759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,11626;0,122676;0,101516;0,111527;0,0867556;0,0835644;0,0858242;0,0907651;0,0794666;0,0928346;0,0841007;0,0964114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,085076;0,118406;0,0834755;0,0811144;0,0785926;0,0787295;0,108597;0,0750184;0,0843129;0,0837688;0,0766615;0,0852618;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,283922;0,217291;0,239892;0,231518;0,0953101;0,10129;0,0951081;0,0894316;0,0754956;0,0785512;0,0890369;0,0796223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,214701;0,231464;0,232392;0,23259;0,101661;0,0994484;0,101704;0,114165;0,0800861;0,0746772;0,0776813;0,0852669;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,236601;0,200725;0,19516;0,169081;0,0981965;0,0980974;0,103443;0,101397;0,07799;0,0830114;0,0761911;0,0879277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,158452;0,153065;0,150387;0,146922;0,106019;0,0915861;0,107551;0,0997613;0,081868;0,086771;0,09914;0,102994;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,138681;0,140721;0,138227;0,128634;0,109695;0,0938349;0,0921316;0,0896778;0,0841945;0,105714;0,094528;0,0815071;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,109178;0,119596;0,129364;0,12525;0,0860811;0,102755;0,0820129;0,0937094;0,0806697;0,100977;0,0752732;0,104341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,115277;0,122696;0,101219;0,111549;0,0861505;0,08339;0,0853101;0,0906647;0,0793235;0,09312;0,084079;0,0965435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0841529;0,118507;0,0826903;0,0807821;0,0778057;0,0786467;0,109023;0,0748516;0,0841703;0,0831091;0,0766879;0,0844563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,281957;0,215298;0,239126;0,229621;0,0946416;0,101141;0,0952966;0,0894101;0,0745679;0,078092;0,0886704;0,0793457;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,212945;0,229974;0,231655;0,232204;0,101378;0,0994028;0,101788;0,113576;0,0794731;0,0745672;0,077985;0,0847742;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,236823;0,199836;0,194383;0,168325;0,0980793;0,0977187;0,103402;0,101219;0,0779836;0,0828452;0,076035;0,0875741;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,1585;0,152422;0,149061;0,146799;0,106031;0,092021;0,107335;0,0995929;0,0816102;0,0864286;0,0992206;0,102561;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,138412;0,140091;0,137346;0,128306;0,109547;0,0938173;0,0916603;0,0893983;0,084081;0,105562;0,0942099;0,0811017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,108878;0,118768;0,128711;0,1251;0,0858094;0,102902;0,0817621;0,0933823;0,0805104;0,100725;0,0754555;0,104408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,114673;0,12166;0,101078;0,111357;0,0860841;0,0831864;0,0846187;0,090771;0,0789041;0,0928512;0,084573;0,0971296;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0835207;0,118393;0,0826147;0,0807655;0,0778676;0,0785428;0,10912;0,0745784;0,0840036;0,0828155;0,0764963;0,0842406;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,283779;0,214224;0,238105;0,228388;0,0946502;0,101254;0,0952788;0,0905815;0,0746218;0,0778387;0,0886326;0,0790675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,213346;0,229964;0,2299;0,231226;0,101191;0,098958;0,101827;0,114497;0,0796256;0,0746465;0,07938;0,08506;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,235042;0,198659;0,193568;0,16897;0,0980941;0,0979721;0,103359;0,100994;0,0774929;0,08269;0,0762444;0,0878378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,159256;0,151835;0,149622;0,146911;0,106111;0,0919158;0,107174;0,0996324;0,081376;0,0859529;0,0996385;0,102707;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,137141;0,139755;0,136253;0,128579;0,109419;0,0941489;0,0910237;0,0892262;0,0838937;0,10559;0,0942264;0,0806349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,109258;0,119141;0,128718;0,124865;0,0853396;0,102337;0,0819526;0,0931137;0,0808696;0,100448;0,0749686;0,10627;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,116289;0,121912;0,100891;0,110949;0,0857659;0,0834196;0,084614;0,0903521;0,078714;0,0927359;0,0843786;0,0965662;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0846402;0,118887;0,0827325;0,080645;0,0781604;0,0781539;0,109533;0,0746552;0,0836122;0,0828337;0,0765219;0,0844133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,28077;0,213569;0,237174;0,227003;0,0944368;0,100787;0,0951064;0,0908528;0,0746608;0,0776613;0,0883799;0,0792135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,212257;0,229434;0,230222;0,230639;0,10079;0,099352;0,101559;0,113961;0,0791159;0,0743459;0,0795606;0,0855297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,236308;0,198385;0,192694;0,168148;0,098221;0,0978347;0,102859;0,100496;0,0775172;0,0833748;0,0762679;0,0874395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,158605;0,152555;0,148992;0,146426;0,105815;0,0914219;0,106648;0,0991499;0,0810878;0,0861348;0,0999259;0,102846;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,136851;0,139629;0,136368;0,128186;0,109586;0,0943859;0,0907791;0,0890176;0,0840661;0,105953;0,0938887;0,0807645;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,109122;0,119158;0,128735;0,124682;0,0855472;0,102675;0,0817164;0,0928535;0,0801042;0,100107;0,0749464;0,10677;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,115152;0,121627;0,100582;0,111108;0,0856744;0,0832992;0,0842354;0,090273;0,0785048;0,092491;0,0842131;0,0968564;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0839199;0,119124;0,0819755;0,0800247;0,0779363;0,0784704;0,109717;0,0743699;0,0834939;0,0828764;0,076315;0,0838808;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,281944;0,213479;0,236231;0,226423;0,0942434;0,100462;0,0944682;0,0908251;0,0740404;0,0773777;0,0880803;0,0788017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,211348;0,229663;0,229091;0,230395;0,100357;0,0994456;0,100959;0,113668;0,0787772;0,0741749;0,0793137;0,0857857;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,236915;0,197518;0,192401;0,1678;0,0980056;0,0976858;0,102921;0,100739;0,0772087;0,0829867;0,0760012;0,087719;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,159639;0,150503;0,147514;0,14533;0,106123;0,0917381;0,106783;0,0991556;0,0805479;0,0858197;0,0999396;0,102962;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,137269;0,13914;0,135992;0,127882;0,109043;0,0939219;0,0906947;0,0888584;0,0840697;0,105315;0,0937932;0,0806045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,108971;0,118906;0,128406;0,12482;0,0856549;0,102311;0,081798;0,0930231;0,0797014;0,0998876;0,0750892;0,106773;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,114657;0,121849;0,100622;0,110502;0,0852919;0,083312;0,0840989;0,0902369;0,0783161;0,0930352;0,0837854;0,0966003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0838323;0,118911;0,082354;0,0801178;0,077686;0,078488;0,109565;0,0742533;0,08357;0,0823913;0,0758751;0,0836213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
